#,"Date Time, GMT-07:00",DO,Temp
1319,6/14/2025 2:05,8.83,16.63
1320,6/14/2025 3:05,8.84,16.44
1321,6/14/2025 4:05,8.87,16.25
1322,6/14/2025 5:05,8.87,16.11
1323,6/14/2025 6:05,8.91,16.02
1324,6/14/2025 7:05,9.04,15.97
1325,6/14/2025 8:05,9.2,15.95
1326,6/14/2025 9:05,9.37,15.93
1327,6/14/2025 10:05,9.66,16.03
1328,6/14/2025 11:05,9.82,16.28
1329,6/14/2025 12:05,9.93,16.54
1330,6/14/2025 13:05,10.01,17.13
1331,6/14/2025 14:05,9.98,17.83
1332,6/14/2025 15:05,9.9,18.17
1333,6/14/2025 16:05,9.81,18.34
1334,6/14/2025 17:05,9.75,18.52
1335,6/14/2025 18:05,9.58,18.41
1336,6/14/2025 19:05,9.43,18.23
1337,6/14/2025 20:05,9.31,18.04
1338,6/14/2025 21:05,9.09,17.93
1339,6/14/2025 22:05,8.87,17.83
1340,6/14/2025 23:05,8.74,17.71
1341,6/15/2025 0:05,8.7,17.52
1342,6/15/2025 1:05,8.64,17.36
1343,6/15/2025 2:05,8.64,17.2
1344,6/15/2025 3:05,8.65,16.98
1345,6/15/2025 4:05,8.71,16.69
1346,6/15/2025 5:05,8.76,16.41
1347,6/15/2025 6:05,8.84,16.17
1348,6/15/2025 7:05,9.06,15.97
1349,6/15/2025 8:05,9.29,15.9
1350,6/15/2025 9:05,9.55,16.03
1351,6/15/2025 10:05,9.72,16.3
1352,6/15/2025 11:05,9.87,16.72
1353,6/15/2025 12:05,9.89,16.95
1354,6/15/2025 13:05,9.95,17.65
1355,6/15/2025 14:05,9.92,18.2
1356,6/15/2025 15:05,9.9,18.69
1357,6/15/2025 16:05,9.79,19.09
1358,6/15/2025 17:05,9.68,19.34
1359,6/15/2025 18:05,9.47,19.47
1360,6/15/2025 19:05,9.26,19.47
1361,6/15/2025 20:05,8.99,19.39
1362,6/15/2025 21:05,8.73,19.29
1363,6/15/2025 22:05,8.48,19.22
1364,6/15/2025 23:05,8.34,19.16
1365,6/16/2025 0:05,8.24,19.12
1366,6/16/2025 1:05,8.21,19
1367,6/16/2025 2:05,8.18,18.84
1368,6/16/2025 3:05,8.17,18.62
1369,6/16/2025 4:05,8.19,18.36
1370,6/16/2025 5:05,8.22,18.07
1371,6/16/2025 6:05,8.3,17.8
1372,6/16/2025 7:05,8.59,17.61
1373,6/16/2025 8:05,8.91,17.48
1374,6/16/2025 9:05,9.19,17.45
1375,6/16/2025 10:05,9.39,17.49
1376,6/16/2025 11:05,9.55,17.6
1377,6/16/2025 12:05,9.75,17.78
1378,6/16/2025 13:05,9.82,18.05
1379,6/16/2025 14:05,9.79,18.36
1380,6/16/2025 15:05,9.79,18.95
1381,6/16/2025 16:05,9.7,19.45
1382,6/16/2025 17:05,9.57,19.49
1383,6/16/2025 18:05,9.53,19.39
1384,6/16/2025 19:05,9.35,19.23
1385,6/16/2025 20:05,9.1,19.13
1386,6/16/2025 21:05,8.78,19.04
1387,6/16/2025 22:05,8.51,18.89
1388,6/16/2025 23:05,8.37,18.72
1389,6/17/2025 0:05,8.33,18.62
1390,6/17/2025 1:05,8.26,18.5
1391,6/17/2025 2:05,8.25,18.36
1392,6/17/2025 3:05,8.24,18.23
1393,6/17/2025 4:05,8.29,18.05
1394,6/17/2025 5:05,8.35,17.81
1395,6/17/2025 6:05,8.42,17.57
1396,6/17/2025 7:05,8.6,17.32
1397,6/17/2025 8:05,8.91,17.16
1398,6/17/2025 9:05,9.26,17.1
1399,6/17/2025 10:05,9.51,17.14
1400,6/17/2025 11:05,9.66,17.25
1401,6/17/2025 12:05,9.87,17.45
1402,6/17/2025 13:05,9.87,17.6
1403,6/17/2025 14:05,9.87,17.73
1404,6/17/2025 15:05,9.91,17.9
1405,6/17/2025 16:05,9.96,18.11
1406,6/17/2025 17:05,9.84,18.41
1407,6/17/2025 18:05,9.6,18.47
1408,6/17/2025 19:05,9.47,18.23
1409,6/17/2025 20:05,9.18,18.07
1410,6/17/2025 21:05,8.97,18
1411,6/17/2025 22:05,8.76,17.94
1412,6/17/2025 23:05,8.6,17.83
1413,6/18/2025 0:05,8.52,17.75
1414,6/18/2025 1:05,8.49,17.67
1415,6/18/2025 2:05,8.41,17.58
1416,6/18/2025 3:05,8.36,17.51
1417,6/18/2025 4:05,8.38,17.43
1418,6/18/2025 5:05,8.4,17.29
1419,6/18/2025 6:05,8.49,17.16
1420,6/18/2025 7:05,8.6,17.06
1421,6/18/2025 8:05,8.84,17.02
1422,6/18/2025 9:05,9.02,16.98
1423,6/18/2025 10:05,9.33,17.04
1424,6/18/2025 11:05,9.5,17.14
1425,6/18/2025 12:05,9.72,17.35
1426,6/18/2025 13:05,9.84,17.86
1427,6/18/2025 14:05,9.98,18.22
1428,6/18/2025 15:05,9.83,19.04
1429,6/18/2025 16:05,9.79,19.5
1430,6/18/2025 17:05,9.62,19.62
1431,6/18/2025 18:05,9.54,19.54
1432,6/18/2025 19:05,9.31,19.26
1433,6/18/2025 20:05,9.05,19.02
1434,6/18/2025 21:05,8.72,18.85
1435,6/18/2025 22:05,8.44,18.73
1436,6/18/2025 23:05,8.32,18.5
1437,6/19/2025 0:05,8.29,18.36
1438,6/19/2025 1:05,8.22,18.31
1439,6/19/2025 2:05,8.14,18.23
1440,6/19/2025 3:05,8.16,18.07
1441,6/19/2025 4:05,8.23,17.79
1442,6/19/2025 5:05,8.28,17.47
1443,6/19/2025 6:05,8.36,17.16
1444,6/19/2025 7:05,8.61,16.89
1445,6/19/2025 8:05,8.9,16.72
1446,6/19/2025 9:05,9.26,16.74
1447,6/19/2025 10:05,9.54,16.91
1448,6/19/2025 11:05,9.77,17.25
1449,6/19/2025 12:05,9.86,17.56
1450,6/19/2025 13:05,9.97,17.69
1451,6/19/2025 14:05,9.95,17.75
1452,6/19/2025 15:05,9.93,17.78
1453,6/19/2025 16:05,10.01,17.85
1454,6/19/2025 17:05,9.95,17.98
1455,6/19/2025 18:05,9.77,18.27
1456,6/19/2025 19:05,9.51,18.34
1457,6/19/2025 20:05,9.3,18.25
1458,6/19/2025 21:05,9.07,18.07
1459,6/19/2025 22:05,8.71,17.83
1460,6/19/2025 23:05,8.57,17.6
1461,6/20/2025 0:05,8.48,17.4
1462,6/20/2025 1:05,8.45,17.21
1463,6/20/2025 2:05,8.4,17.03
1464,6/20/2025 3:05,8.43,16.82
1465,6/20/2025 4:05,8.44,16.64
1466,6/20/2025 5:05,8.43,16.45
1467,6/20/2025 6:05,8.47,16.33
1468,6/20/2025 7:05,8.67,16.24
1469,6/20/2025 8:05,9.01,16.16
1470,6/20/2025 9:05,9.34,16.11
1471,6/20/2025 10:05,9.66,16.18
1472,6/20/2025 11:05,9.93,16.42
1473,6/20/2025 12:05,10.09,16.82
1474,6/20/2025 13:05,10.03,17.03
1475,6/20/2025 14:05,10.13,17.2
1476,6/20/2025 15:05,10.1,17.38
1477,6/20/2025 16:05,10.1,17.57
1478,6/20/2025 17:05,10.05,17.74
1479,6/20/2025 18:05,9.54,17.74
1480,6/20/2025 19:05,9.32,17.71
1481,6/20/2025 20:05,9.24,17.66
1482,6/20/2025 21:05,8.95,17.59
1483,6/20/2025 22:05,8.64,17.57
1484,6/20/2025 23:05,8.48,17.53
1485,6/21/2025 0:05,8.37,17.4
1486,6/21/2025 1:05,8.36,17.26
1487,6/21/2025 2:05,8.3,17.11
1488,6/21/2025 3:05,8.33,16.95
1489,6/21/2025 4:05,8.31,16.81
1490,6/21/2025 5:05,8.28,16.69
1491,6/21/2025 6:05,8.26,16.56
1492,6/21/2025 7:05,8.39,16.44
1493,6/21/2025 8:05,8.54,16.36
1494,6/21/2025 9:05,8.68,16.29
1495,6/21/2025 10:05,8.86,16.23
1496,6/21/2025 11:05,9.24,16.27
1497,6/21/2025 12:05,9.52,16.37
1498,6/21/2025 13:05,9.59,16.47
1499,6/21/2025 14:05,9.8,16.65
1500,6/21/2025 15:05,10.12,17.13
1501,6/21/2025 16:05,10.16,17.71
1502,6/21/2025 17:05,10.03,18.05
1503,6/21/2025 18:05,9.89,18.16
1504,6/21/2025 19:05,9.71,18.11
1505,6/21/2025 20:05,9.28,17.8
1506,6/21/2025 21:05,8.97,17.53
1507,6/21/2025 22:05,8.66,17.33
1508,6/21/2025 23:05,8.49,17.25
1509,6/22/2025 0:05,8.34,17.21
1510,6/22/2025 1:05,8.28,17.18
1511,6/22/2025 2:05,8.27,17.13
1512,6/22/2025 3:05,8.23,17.03
1513,6/22/2025 4:05,8.26,16.93
1514,6/22/2025 5:05,8.28,16.8
1515,6/22/2025 6:05,8.33,16.7
1516,6/22/2025 7:05,8.42,16.61
1517,6/22/2025 8:05,8.6,16.53
1518,6/22/2025 9:05,8.81,16.46
1519,6/22/2025 10:05,9.03,16.43
1520,6/22/2025 11:05,9.23,16.42
1521,6/22/2025 12:05,9.54,16.48
1522,6/22/2025 13:05,9.75,16.59
1523,6/22/2025 14:05,9.83,16.71
1524,6/22/2025 15:05,9.81,16.81
1525,6/22/2025 16:05,9.89,16.9
1526,6/22/2025 17:05,9.93,17
1527,6/22/2025 18:05,9.74,17.06
1528,6/22/2025 19:05,9.76,17.13
1529,6/22/2025 20:05,9.45,17.16
1530,6/22/2025 21:05,9.12,17.11
1531,6/22/2025 22:05,8.9,17.05
1532,6/22/2025 23:05,8.69,16.95
1533,6/23/2025 0:05,8.56,16.86
1534,6/23/2025 1:05,8.5,16.82
1535,6/23/2025 2:05,8.45,16.83
1536,6/23/2025 3:05,8.36,16.84
1537,6/23/2025 4:05,8.33,16.82
1538,6/23/2025 5:05,8.36,16.74
1539,6/23/2025 6:05,8.42,16.65
1540,6/23/2025 7:05,8.62,16.55
1541,6/23/2025 8:05,9,16.52
1542,6/23/2025 9:05,9.29,16.65
1543,6/23/2025 10:05,9.72,16.86
1544,6/23/2025 11:05,9.91,17.25
1545,6/23/2025 12:05,10.05,17.74
1546,6/23/2025 13:05,10.09,18.23
1547,6/23/2025 14:05,10.16,18.72
1548,6/23/2025 15:05,10.14,19.18
1549,6/23/2025 16:05,10.01,19.54
1550,6/23/2025 17:05,9.83,19.74
1551,6/23/2025 18:05,9.66,19.82
1552,6/23/2025 19:05,9.36,19.82
1553,6/23/2025 20:05,9,19.74
1554,6/23/2025 21:05,8.59,19.58
1555,6/23/2025 22:05,8.16,19.44
1556,6/23/2025 23:05,7.91,19.38
1557,6/24/2025 0:05,7.79,19.36
1558,6/24/2025 1:05,7.69,19.3
1559,6/24/2025 2:05,7.65,19.25
1560,6/24/2025 3:05,7.63,19.14
1561,6/24/2025 4:05,7.66,18.96
1562,6/24/2025 5:05,7.71,18.69
1563,6/24/2025 6:05,7.8,18.42
1564,6/24/2025 7:05,8.06,18.23
1565,6/24/2025 8:05,8.44,18.1
1566,6/24/2025 9:05,8.86,18.19
1567,6/24/2025 10:05,9.3,18.34
1568,6/24/2025 11:05,9.6,18.65
1569,6/24/2025 12:05,9.77,19.01
1570,6/24/2025 13:05,9.84,19.36
1571,6/24/2025 14:05,9.9,19.61
1572,6/24/2025 15:05,9.75,19.73
1573,6/24/2025 16:05,9.62,19.74
1574,6/24/2025 17:05,9.48,19.65
1575,6/24/2025 18:05,9.31,19.56
1576,6/24/2025 19:05,8.95,19.49
1577,6/24/2025 20:05,8.58,19.45
1578,6/24/2025 21:05,8.22,19.41
1579,6/24/2025 22:05,7.92,19.36
1580,6/24/2025 23:05,7.72,19.3
1581,6/25/2025 0:05,7.59,19.27
1582,6/25/2025 1:05,7.55,19.18
1583,6/25/2025 2:05,7.58,19.05
1584,6/25/2025 3:05,7.64,18.86
1585,6/25/2025 4:05,7.63,18.66
1586,6/25/2025 5:05,7.7,18.44
1587,6/25/2025 6:05,7.76,18.23
1588,6/25/2025 7:05,7.95,18.07
1589,6/25/2025 8:05,8.34,17.98
1590,6/25/2025 9:05,8.77,17.94
1591,6/25/2025 10:05,9.06,17.95
1592,6/25/2025 11:05,9.28,18.01
1593,6/25/2025 12:05,9.48,18.12
1594,6/25/2025 13:05,9.74,18.29
1595,6/25/2025 14:05,9.74,18.44
1596,6/25/2025 15:05,9.87,18.65
1597,6/25/2025 16:05,9.87,18.9
1598,6/25/2025 17:05,9.69,19.05
1599,6/25/2025 18:05,9.53,19.26
1600,6/25/2025 19:05,9.29,19.43
1601,6/25/2025 20:05,8.87,19.35
1602,6/25/2025 21:05,8.51,19.04
1603,6/25/2025 22:05,8.15,18.67
1604,6/25/2025 23:05,7.93,18.36
1605,6/26/2025 0:05,7.87,18.12
1606,6/26/2025 1:05,7.85,17.92
1607,6/26/2025 2:05,7.83,17.75
1608,6/26/2025 3:05,7.81,17.67
1609,6/26/2025 4:05,7.74,17.6
1610,6/26/2025 5:05,7.74,17.5
1611,6/26/2025 6:05,7.81,17.38
1612,6/26/2025 7:05,8.21,17.24
1613,6/26/2025 8:05,8.56,17.09
1614,6/26/2025 9:05,9.01,16.96
1615,6/26/2025 10:05,9.26,16.89
1616,6/26/2025 11:05,9.52,16.9
1617,6/26/2025 12:05,9.69,17.01
1618,6/26/2025 13:05,9.83,17.2
1619,6/26/2025 14:05,9.84,17.37
1620,6/26/2025 15:05,9.61,17.44
1621,6/26/2025 16:05,9.52,17.46
1622,6/26/2025 17:05,9.37,17.43
1623,6/26/2025 18:05,9.19,17.37
1624,6/26/2025 19:05,8.92,17.29
1625,6/26/2025 20:05,8.87,17.25
1626,6/26/2025 21:05,8.58,17.16
1627,6/26/2025 22:05,8.32,17.06
1628,6/26/2025 23:05,8.21,17
1629,6/27/2025 0:05,8.1,16.95
1630,6/27/2025 1:05,8.02,16.9
1631,6/27/2025 2:05,7.99,16.8
1632,6/27/2025 3:05,7.97,16.71
1633,6/27/2025 4:05,7.96,16.59
1634,6/27/2025 5:05,7.95,16.43
1635,6/27/2025 6:05,7.98,16.31
1636,6/27/2025 7:05,8.32,16.24
1637,6/27/2025 8:05,8.67,16.24
1638,6/27/2025 9:05,9.12,16.35
1639,6/27/2025 10:05,9.58,16.64
1640,6/27/2025 11:05,9.61,16.86
1641,6/27/2025 12:05,9.61,16.96
1642,6/27/2025 13:05,9.58,16.99
1643,6/27/2025 14:05,9.74,17.07
1644,6/27/2025 15:05,9.46,17.07
1645,6/27/2025 16:05,9.26,17.04
1646,6/27/2025 17:05,9.32,17.02
1647,6/27/2025 18:05,9.15,16.99
1648,6/27/2025 19:05,9.02,16.98
1649,6/27/2025 20:05,9.04,17
1650,6/27/2025 21:05,8.8,16.97
1651,6/27/2025 22:05,8.47,16.88
1652,6/27/2025 23:05,8.22,16.82
1653,6/28/2025 0:05,8.08,16.72
1654,6/28/2025 1:05,8.06,16.6
1655,6/28/2025 2:05,8,16.51
1656,6/28/2025 3:05,7.96,16.44
1657,6/28/2025 4:05,7.91,16.38
1658,6/28/2025 5:05,7.95,16.33
1659,6/28/2025 6:05,8,16.24
1660,6/28/2025 7:05,8.29,16.2
1661,6/28/2025 8:05,8.65,16.21
1662,6/28/2025 9:05,9.02,16.37
1663,6/28/2025 10:05,9.26,16.7
1664,6/28/2025 11:05,9.58,17.2
1665,6/28/2025 12:05,9.67,17.68
1666,6/28/2025 13:05,9.8,18.22
1667,6/28/2025 14:05,9.77,18.87
1668,6/28/2025 15:05,9.66,19.22
1669,6/28/2025 16:05,9.54,19.38
1670,6/28/2025 17:05,9.36,19.62
1671,6/28/2025 18:05,9.11,19.57
1672,6/28/2025 19:05,8.79,19.41
1673,6/28/2025 20:05,8.52,19.25
1674,6/28/2025 21:05,8.11,19.18
1675,6/28/2025 22:05,7.73,19.12
1676,6/28/2025 23:05,7.53,19.02
1677,6/29/2025 0:05,7.36,18.95
1678,6/29/2025 1:05,7.25,18.88
1679,6/29/2025 2:05,7.22,18.81
1680,6/29/2025 3:05,7.15,18.74
1681,6/29/2025 4:05,7.12,18.63
1682,6/29/2025 5:05,7.08,18.48
1683,6/29/2025 6:05,7.15,18.31
1684,6/29/2025 7:05,7.34,18.13
1685,6/29/2025 8:05,7.72,18.03
1686,6/29/2025 9:05,8.21,18.07
1687,6/29/2025 10:05,8.72,18.31
1688,6/29/2025 11:05,8.99,18.69
1689,6/29/2025 12:05,9.27,19.14
1690,6/29/2025 13:05,9.39,19.63
1691,6/29/2025 14:05,9.34,20.2
1692,6/29/2025 15:05,9.25,20.71
1693,6/29/2025 16:05,9.11,21.17
1694,6/29/2025 17:05,8.86,21.46
1695,6/29/2025 18:05,8.48,21.6
1696,6/29/2025 19:05,8.16,21.55
1697,6/29/2025 20:05,7.74,21.44
1698,6/29/2025 21:05,7.33,21.28
1699,6/29/2025 22:05,6.94,21.14
1700,6/29/2025 23:05,6.71,20.99
1701,6/30/2025 0:05,6.59,20.88
1702,6/30/2025 1:05,6.51,20.75
1703,6/30/2025 2:05,6.47,20.62
1704,6/30/2025 3:05,6.5,20.45
1705,6/30/2025 4:05,6.47,20.22
1706,6/30/2025 5:05,6.53,19.94
1707,6/30/2025 6:05,6.57,19.65
1708,6/30/2025 7:05,6.76,19.41
1709,6/30/2025 8:05,7.06,19.25
1710,6/30/2025 9:05,7.58,19.29
1711,6/30/2025 10:05,8.2,19.5
1712,6/30/2025 11:05,8.48,19.89
1713,6/30/2025 12:05,8.72,20.36
1714,6/30/2025 13:05,8.81,20.86
1715,6/30/2025 14:05,8.85,21.39
1716,6/30/2025 15:05,8.72,21.94
1717,6/30/2025 16:05,8.59,22.41
1718,6/30/2025 17:05,8.34,22.76
1719,6/30/2025 18:05,8.11,22.88
1720,6/30/2025 19:05,7.66,22.79
1721,6/30/2025 20:05,7.3,22.65
1722,6/30/2025 21:05,6.95,22.46
1723,6/30/2025 22:05,6.57,22.26
1724,6/30/2025 23:05,6.3,22.11
1725,7/1/2025 0:05,6.13,22
1726,7/1/2025 1:05,5.98,21.91
1727,7/1/2025 2:05,6.02,21.78
1728,7/1/2025 3:05,5.97,21.58
1729,7/1/2025 4:05,5.97,21.34
1730,7/1/2025 5:05,6.06,21.04
1731,7/1/2025 6:05,6.14,20.72
1732,7/1/2025 7:05,6.16,20.42
1733,7/1/2025 8:05,6.62,20.21
1734,7/1/2025 9:05,7.19,20.18
1735,7/1/2025 10:05,7.7,20.33
1736,7/1/2025 11:05,8.07,20.63
1737,7/1/2025 12:05,8.37,21.06
1738,7/1/2025 13:05,8.45,21.51
1739,7/1/2025 14:05,9.59,21.99
1740,7/1/2025 15:05,9.5,22.5
1741,7/1/2025 16:05,9.35,22.93
1742,7/1/2025 17:05,9.19,23.2
1743,7/1/2025 18:05,8.93,23.23
1744,7/1/2025 19:05,8.53,23.12
1745,7/1/2025 20:05,8.14,22.91
1746,7/1/2025 21:05,7.74,22.64
1747,7/1/2025 22:05,7.34,22.36
1748,7/1/2025 23:05,7.21,22.14
1749,7/2/2025 0:05,7.04,21.96
1750,7/2/2025 1:05,7.03,21.82
1751,7/2/2025 2:05,7.01,21.65
1752,7/2/2025 3:05,7.05,21.45
1753,7/2/2025 4:05,7.12,21.2
1754,7/2/2025 5:05,7.13,20.88
1755,7/2/2025 6:05,7.22,20.56
1756,7/2/2025 7:05,7.42,20.25
1757,7/2/2025 8:05,7.82,20.04
1758,7/2/2025 9:05,8.33,19.96
1759,7/2/2025 10:05,8.87,19.98
1760,7/2/2025 11:05,9.1,20.01
1761,7/2/2025 12:05,9.41,20.13
1762,7/2/2025 13:05,9.57,20.33
1763,7/2/2025 14:05,9.7,20.81
1764,7/2/2025 15:05,9.44,21.29
1765,7/2/2025 16:05,9.34,21.76
1766,7/2/2025 17:05,9.22,22.03
1767,7/2/2025 18:05,9.07,22.07
1768,7/2/2025 19:05,8.72,21.92
1769,7/2/2025 20:05,8.35,21.63
1770,7/2/2025 21:05,8,21.27
1771,7/2/2025 22:05,7.63,20.91
1772,7/2/2025 23:05,7.48,20.59
1773,7/3/2025 0:05,7.31,20.32
1774,7/3/2025 1:05,7.3,20.1
1775,7/3/2025 2:05,7.26,19.89
1776,7/3/2025 3:05,7.28,19.7
1777,7/3/2025 4:05,7.38,19.45
1778,7/3/2025 5:05,7.44,19.18
1779,7/3/2025 6:05,7.5,18.87
1780,7/3/2025 7:05,7.66,18.59
1781,7/3/2025 8:05,8.01,18.38
1782,7/3/2025 9:05,8.52,18.33
1783,7/3/2025 10:05,9.01,18.47
1784,7/3/2025 11:05,9.37,18.85
1785,7/3/2025 12:05,9.58,19.2
1786,7/3/2025 13:05,9.62,19.44
1787,7/3/2025 14:05,9.68,19.71
1788,7/3/2025 15:05,9.65,20.24
1789,7/3/2025 16:05,9.55,20.57
1790,7/3/2025 17:05,9.5,20.69
1791,7/3/2025 18:05,9.35,20.67
1792,7/3/2025 19:05,9.09,20.47
1793,7/3/2025 20:05,8.85,20.21
1794,7/3/2025 21:05,8.34,20.01
1795,7/3/2025 22:05,7.92,19.88
1796,7/3/2025 23:05,7.7,19.74
1797,7/4/2025 0:05,7.5,19.61
1798,7/4/2025 1:05,7.49,19.53
1799,7/4/2025 2:05,7.4,19.45
1800,7/4/2025 3:05,7.41,19.29
1801,7/4/2025 4:05,7.49,19.04
1802,7/4/2025 5:05,7.55,18.74
1803,7/4/2025 6:05,7.65,18.46
1804,7/4/2025 7:05,7.81,18.23
1805,7/4/2025 8:05,8.16,18.13
1806,7/4/2025 9:05,8.61,18.21
1807,7/4/2025 10:05,9.07,18.49
1808,7/4/2025 11:05,9.32,18.9
1809,7/4/2025 12:05,9.52,19.43
1810,7/4/2025 13:05,9.59,19.94
1811,7/4/2025 14:05,9.65,20.44
1812,7/4/2025 15:05,9.61,20.82
1813,7/4/2025 16:05,9.53,21.2
1814,7/4/2025 17:05,9.39,21.43
1815,7/4/2025 18:05,9.15,21.49
1816,7/4/2025 19:05,8.87,21.41
1817,7/4/2025 20:05,8.51,21.25
1818,7/4/2025 21:05,8.11,21.07
1819,7/4/2025 22:05,7.62,20.79
1820,7/4/2025 23:05,7.39,20.58
1821,7/5/2025 0:05,7.29,20.39
1822,7/5/2025 1:05,7.21,20.19
1823,7/5/2025 2:05,7.18,20.03
1824,7/5/2025 3:05,7.23,19.81
1825,7/5/2025 4:05,7.27,19.58
1826,7/5/2025 5:05,7.32,19.29
1827,7/5/2025 6:05,7.39,18.94
1828,7/5/2025 7:05,7.73,18.65
1829,7/5/2025 8:05,8.17,18.42
1830,7/5/2025 9:05,8.67,18.35
1831,7/5/2025 10:05,9.17,18.4
1832,7/5/2025 11:05,9.53,18.62
1833,7/5/2025 12:05,9.7,18.91
1834,7/5/2025 13:05,9.82,19.16
1835,7/5/2025 14:05,9.85,19.37
1836,7/5/2025 15:05,9.83,19.66
1837,7/5/2025 16:05,9.75,19.94
1838,7/5/2025 17:05,9.6,20.02
1839,7/5/2025 18:05,9.36,19.98
1840,7/5/2025 19:05,9.14,20.02
1841,7/5/2025 20:05,8.79,20
1842,7/5/2025 21:05,8.32,19.87
1843,7/5/2025 22:05,7.88,19.66
1844,7/5/2025 23:05,7.71,19.45
1845,7/6/2025 0:05,7.55,19.28
1846,7/6/2025 1:05,7.49,19.16
1847,7/6/2025 2:05,7.49,19.02
1848,7/6/2025 3:05,7.4,18.85
1849,7/6/2025 4:05,7.43,18.71
1850,7/6/2025 5:05,7.47,18.56
1851,7/6/2025 6:05,7.52,18.36
1852,7/6/2025 7:05,7.69,18.19
1853,7/6/2025 8:05,8.05,18.15
1854,7/6/2025 9:05,8.55,18.26
1855,7/6/2025 10:05,8.95,18.53
1856,7/6/2025 11:05,9.35,18.93
1857,7/6/2025 12:05,9.44,19.34
1858,7/6/2025 13:05,9.52,19.86
1859,7/6/2025 14:05,9.5,20.45
1860,7/6/2025 15:05,9.42,21.03
1861,7/6/2025 16:05,9.27,21.47
1862,7/6/2025 17:05,8.89,21.73
1863,7/6/2025 18:05,8.67,21.88
1864,7/6/2025 19:05,8.24,21.82
1865,7/6/2025 20:05,7.75,21.59
1866,7/6/2025 21:05,7.54,21.36
1867,7/6/2025 22:05,7.11,21.17
1868,7/6/2025 23:05,6.95,21.1
1869,7/7/2025 0:05,6.76,21.03
1870,7/7/2025 1:05,6.78,20.93
1871,7/7/2025 2:05,6.77,20.78
1872,7/7/2025 3:05,6.75,20.63
1873,7/7/2025 4:05,6.79,20.39
1874,7/7/2025 5:05,6.75,20.13
1875,7/7/2025 6:05,6.95,19.82
1876,7/7/2025 7:05,7.09,19.6
1877,7/7/2025 8:05,7.34,19.48
1878,7/7/2025 9:05,7.87,19.53
1879,7/7/2025 10:05,8.3,19.76
1880,7/7/2025 11:05,8.66,20.14
1881,7/7/2025 12:05,8.9,20.61
1882,7/7/2025 13:05,8.98,21.14
1883,7/7/2025 14:05,9.03,21.66
1884,7/7/2025 15:05,8.83,22.11
1885,7/7/2025 16:05,8.78,22.44
1886,7/7/2025 17:05,8.5,22.65
1887,7/7/2025 18:05,8.33,22.74
1888,7/7/2025 19:05,7.86,22.71
1889,7/7/2025 20:05,7.41,22.55
1890,7/7/2025 21:05,7.18,22.34
1891,7/7/2025 22:05,6.65,22.13
1892,7/7/2025 23:05,6.54,21.99
1893,7/8/2025 0:05,6.39,21.86
1894,7/8/2025 1:05,6.35,21.72
1895,7/8/2025 2:05,6.4,21.57
1896,7/8/2025 3:05,6.41,21.42
1897,7/8/2025 4:05,6.42,21.24
1898,7/8/2025 5:05,6.42,21.02
1899,7/8/2025 6:05,6.4,20.79
1900,7/8/2025 7:05,6.64,20.55
1901,7/8/2025 8:05,7.08,20.42
1902,7/8/2025 9:05,7.52,20.46
1903,7/8/2025 10:05,8.05,20.64
1904,7/8/2025 11:05,8.3,20.96
1905,7/8/2025 12:05,8.67,21.41
1906,7/8/2025 13:05,8.65,21.82
1907,7/8/2025 14:05,8.87,22.2
1908,7/8/2025 15:05,8.78,22.61
1909,7/8/2025 16:05,8.51,22.65
1910,7/8/2025 17:05,7.91,22.32
1911,7/8/2025 18:05,7.51,21.9
1912,7/8/2025 19:05,7.15,21.58
1913,7/8/2025 20:05,7,21.37
1914,7/8/2025 21:05,6.64,21.2
1915,7/8/2025 22:05,6.57,21.1
1916,7/8/2025 23:05,6.46,21.02
1917,7/9/2025 0:05,6.47,20.96
1918,7/9/2025 1:05,6.43,20.88
1919,7/9/2025 2:05,6.43,20.75
1920,7/9/2025 3:05,6.45,20.61
1921,7/9/2025 4:05,6.5,20.42
1922,7/9/2025 5:05,6.52,20.21
1923,7/9/2025 6:05,6.66,20
1924,7/9/2025 7:05,6.87,19.8
1925,7/9/2025 8:05,7.03,19.66
1926,7/9/2025 9:05,7.41,19.58
1927,7/9/2025 10:05,7.56,19.56
1928,7/9/2025 11:05,8.69,19.62
1929,7/9/2025 12:05,9.06,19.82
1930,7/9/2025 13:05,9.15,20.1
1931,7/9/2025 14:05,9.27,20.44
1932,7/9/2025 15:05,9.45,21
1933,7/9/2025 16:05,9.41,21.45
1934,7/9/2025 17:05,9.17,21.42
1935,7/9/2025 18:05,8.93,21.49
1936,7/9/2025 19:05,8.57,21.57
1937,7/9/2025 20:05,8.21,21.41
1938,7/9/2025 21:05,7.76,21.11
1939,7/9/2025 22:05,7.44,20.72
1940,7/9/2025 23:05,7.33,20.44
1941,7/10/2025 0:05,7.22,20.22
1942,7/10/2025 1:05,7.08,19.98
1943,7/10/2025 2:05,7.06,19.79
1944,7/10/2025 3:05,7.07,19.63
1945,7/10/2025 4:05,7.14,19.49
1946,7/10/2025 5:05,7.09,19.29
1947,7/10/2025 6:05,7.27,19.04
1948,7/10/2025 7:05,7.61,18.8
1949,7/10/2025 8:05,8.11,18.6
1950,7/10/2025 9:05,8.59,18.55
1951,7/10/2025 10:05,8.94,18.7
1952,7/10/2025 11:05,9.13,19
1953,7/10/2025 12:05,9.42,19.41
1954,7/10/2025 13:05,9.48,19.88
