#,Date-Time (PDT),Temp,mv,pH,
1541,8/8/2025 13:51,20.1,-47.25,7.31,
1542,8/8/2025 14:51,20.56,-48.41,7.33,
1543,8/8/2025 15:51,20.96,-49.69,7.36,
1544,8/8/2025 16:51,21.22,-50.5,7.37,
1545,8/8/2025 17:51,21.34,-49.19,7.35,
1546,8/8/2025 18:51,21.2,-45.58,7.28,
1547,8/8/2025 19:51,20.94,-41.89,7.22,
1548,8/8/2025 20:51,20.63,-36.08,7.12,
1549,8/8/2025 21:51,20.46,-32.83,7.06,
1550,8/8/2025 22:51,20.29,-29.56,7.01,
1551,8/8/2025 23:51,20.17,-27.27,6.97,
1552,8/9/2025 0:51,20.1,-26.34,6.95,
1553,8/9/2025 1:51,20.01,-25.47,6.93,
1554,8/9/2025 2:51,19.96,-25.13,6.93,
1555,8/9/2025 3:51,19.91,-24.72,6.92,
1556,8/9/2025 4:51,19.86,-24.67,6.92,
1557,8/9/2025 5:51,19.67,-24.03,6.91,
1558,8/9/2025 6:51,19.56,-25.58,6.94,
1559,8/9/2025 7:51,19.37,-26.66,6.96,
1560,8/9/2025 8:51,19.32,-28.84,6.99,
1561,8/9/2025 9:51,19.41,-33.34,7.07,
1562,8/9/2025 10:51,19.63,-38.7,7.17,
1563,8/9/2025 11:51,20.01,-43.35,7.25,
1564,8/9/2025 12:51,20.46,-46.86,7.31,
1565,8/9/2025 13:51,20.96,-48.85,7.34,
1566,8/9/2025 14:51,21.49,-51.8,7.39,
1567,8/9/2025 15:51,21.99,-53.69,7.42,
1568,8/9/2025 16:51,22.35,-52.64,7.41,
1569,8/9/2025 17:51,22.42,-49.42,7.35,
1570,8/9/2025 18:51,22.32,-44.22,7.26,
1571,8/9/2025 19:51,22.11,-38.7,7.16,
1572,8/9/2025 20:51,21.84,-34.06,7.08,
1573,8/9/2025 21:51,21.6,-30.02,7.01,
1574,8/9/2025 22:51,21.41,-28.14,6.98,
1575,8/9/2025 23:51,21.29,-26.83,6.96,
1576,8/10/2025 0:51,21.22,-25.86,6.94,
1577,8/10/2025 1:51,21.15,-25.63,6.94,
1578,8/10/2025 2:51,21.13,-25.08,6.93,
1579,8/10/2025 3:51,21.08,-24.42,6.92,
1580,8/10/2025 4:51,21.03,-23.95,6.91,
1581,8/10/2025 5:51,20.94,-23.7,6.9,
1582,8/10/2025 6:51,20.77,-24.24,6.91,
1583,8/10/2025 7:51,20.58,-24.31,6.91,
1584,8/10/2025 8:51,20.51,-27.02,6.96,
1585,8/10/2025 9:51,20.58,-30.89,7.03,
1586,8/10/2025 10:51,20.84,-35.31,7.11,
1587,8/10/2025 11:51,21.29,-40.14,7.19,
1588,8/10/2025 12:51,21.84,-44.42,7.26,
1589,8/10/2025 13:51,22.32,-47.2,7.31,
1590,8/10/2025 14:51,22.8,-49.02,7.34,
1591,8/10/2025 15:51,23.26,-49.88,7.36,
1592,8/10/2025 16:51,23.62,-48.19,7.33,
1593,8/10/2025 17:51,23.76,-44.08,7.26,
1594,8/10/2025 18:51,23.71,-40.16,7.19,
1595,8/10/2025 19:51,23.5,-36.38,7.12,
1596,8/10/2025 20:51,23.21,-31.5,7.04,
1597,8/10/2025 21:51,22.99,-27.49,7.07,adjusted adding 0.1 ph units a day to compensate for sensor drift.
1598,8/10/2025 22:51,22.8,-25.31,7.03,
1599,8/10/2025 23:51,22.68,-24.77,7.02,
1600,8/11/2025 0:51,22.61,-23.56,7,
1601,8/11/2025 1:51,22.56,-23.44,7,
1602,8/11/2025 2:51,22.49,-22.55,6.98,
1603,8/11/2025 3:51,22.47,-22.33,6.98,
1604,8/11/2025 4:51,22.39,-21.95,6.97,
1605,8/11/2025 5:51,22.25,-21.53,6.97,
1606,8/11/2025 6:51,22.06,-21.49,6.97,
1607,8/11/2025 7:51,21.87,-22.5,6.98,
1608,8/11/2025 8:51,21.8,-25.28,7.03,
1609,8/11/2025 9:51,21.82,-29.16,7.1,
1610,8/11/2025 10:51,21.99,-33.89,7.18,
1611,8/11/2025 11:51,22.37,-37.25,7.24,
1612,8/11/2025 12:51,22.8,-41.47,7.31,
1613,8/11/2025 13:51,23.23,-42.97,7.34,
1614,8/11/2025 14:51,23.62,-44.03,7.36,
1615,8/11/2025 15:51,24.03,-45.75,7.38,
1616,8/11/2025 16:51,24.34,-44.33,7.36,
1617,8/11/2025 17:51,24.46,-39.64,7.28,
1618,8/11/2025 18:51,24.36,-35.74,7.21,
1619,8/11/2025 19:51,24.1,-31.61,7.14,
1620,8/11/2025 20:51,23.81,-28.11,7.08,
1621,8/11/2025 21:51,23.45,-24.41,7.02,
1622,8/11/2025 22:51,23.23,-22.91,6.99,
1623,8/11/2025 23:51,23.06,-21.56,6.97,
1624,8/12/2025 0:51,22.94,-20.5,7.05,
1625,8/12/2025 1:51,22.85,-19.48,7.03,
1626,8/12/2025 2:51,22.78,-19,7.02,
1627,8/12/2025 3:51,22.66,-18.67,7.02,
1628,8/12/2025 4:51,22.51,-18.3,7.01,
1629,8/12/2025 5:51,22.39,-18.25,7.01,
1630,8/12/2025 6:51,22.2,-18.27,7.01,
1631,8/12/2025 7:51,21.99,-18.88,7.02,
1632,8/12/2025 8:51,21.87,-21.24,7.06,
1633,8/12/2025 9:51,21.89,-23.42,7.1,
1634,8/12/2025 10:51,22.11,-28.49,7.19,
1635,8/12/2025 11:51,22.47,-31.8,7.24,
1636,8/12/2025 12:51,22.92,-33.67,7.28,
1637,8/12/2025 13:51,23.38,-37.02,7.33,
1638,8/12/2025 14:51,23.79,-38.11,7.35,
1639,8/12/2025 15:51,24.19,-38.86,7.37,
1640,8/12/2025 16:51,24.48,-37.28,7.34,
1641,8/12/2025 17:51,24.56,-35.5,7.31,
1642,8/12/2025 18:51,24.46,-34.14,7.28,
1643,8/12/2025 19:51,24.17,-30.55,7.22,
1644,8/12/2025 20:51,23.79,-25.69,7.14,
1645,8/12/2025 21:51,23.5,-22.45,7.08,
1646,8/12/2025 22:51,23.3,-21.92,7.07,
1647,8/12/2025 23:51,23.16,-20.83,7.06,
1648,8/13/2025 0:51,23.06,-18.86,7.12,
1649,8/13/2025 1:51,22.92,-18.23,7.11,
1650,8/13/2025 2:51,22.82,-18.36,7.11,
1651,8/13/2025 3:51,22.7,-17.52,7.1,
1652,8/13/2025 4:51,22.54,-17.3,7.09,
1653,8/13/2025 5:51,22.32,-16.03,7.07,
1654,8/13/2025 6:51,22.06,-15.7,7.07,
1655,8/13/2025 7:51,21.84,-17.17,7.09,
1656,8/13/2025 8:51,21.72,-19.69,7.13,
1657,8/13/2025 9:51,21.68,-22.77,7.19,
1658,8/13/2025 10:51,21.82,-26.31,7.25,
1659,8/13/2025 11:51,22.11,-29.52,7.31,
1660,8/13/2025 12:51,22.47,-31.72,7.34,
1661,8/13/2025 13:51,22.8,-34.55,7.39,
1662,8/13/2025 14:51,23.14,-34.27,7.39,
1663,8/13/2025 15:51,23.52,-37.17,7.44,
1664,8/13/2025 16:51,23.79,-36.13,7.42,
1665,8/13/2025 17:51,23.83,-32.41,7.35,
1666,8/13/2025 18:51,23.59,-29.22,7.3,
1667,8/13/2025 19:51,23.21,-26.3,7.25,
1668,8/13/2025 20:51,22.73,-22.66,7.19,
1669,8/13/2025 21:51,22.35,-19.97,7.14,
1670,8/13/2025 22:51,22.01,-17.67,7.1,
1671,8/13/2025 23:51,21.72,-16.52,7.08,
1672,8/14/2025 0:51,21.51,-16,7.17,
1673,8/14/2025 1:51,21.32,-15.31,7.16,
1674,8/14/2025 2:51,21.15,-14.98,7.15,
1675,8/14/2025 3:51,21.03,-14.7,7.15,
1676,8/14/2025 4:51,20.86,-14.67,7.15,
1677,8/14/2025 5:51,20.72,-14.23,7.14,
1678,8/14/2025 6:51,20.56,-13.8,7.13,
1679,8/14/2025 7:51,20.34,-15.66,7.16,
1680,8/14/2025 8:51,20.25,-17.3,7.19,
1681,8/14/2025 9:51,20.15,-19.3,7.23,
1682,8/14/2025 10:51,20.17,-21.61,7.27,
1683,8/14/2025 11:51,20.34,-24.44,7.32,
1684,8/14/2025 12:51,20.67,-27.77,7.37,
1685,8/14/2025 13:51,21.06,-30.75,7.43,
